2025-06-07 11:20:39.117851: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1749295239.138736     120 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1749295239.144898     120 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-06-07,11:20:45 | INFO | Running with a single process. Device cuda:0.
Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
2025-06-07,11:20:46 | INFO | Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
open_clip_pytorch_model.bin: 100%|████████████| 784M/784M [00:02<00:00, 270MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
2025-06-07,11:20:49 | INFO | Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
open_clip_config.json: 100%|███████████████████| 707/707 [00:00<00:00, 4.82MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Loaded hf-hub:microsoft/BiomedCLIP-PubMedBERT_256-vit_base_patch16_224 model config.
Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
2025-06-07,11:20:50 | INFO | Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
config.json: 100%|█████████████████████████████| 385/385 [00:00<00:00, 3.13MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
2025-06-07,11:20:50 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
loading configuration file config.json from cache at /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/snapshots/d673b8835373c6fa116d6d8006b33d48734e305d/config.json
Model config BertConfig {
  "architectures": [
2025-06-07,12:55:08 | INFO | Start epoch 253
2025-06-07,12:55:10 | INFO | Train Epoch: 253 [  64/1034 (6%)] Data (t): 1.265 Batch (t): 2.457, 26.0501/s, 26.0501/s/gpu LR: 0.000040 Logit Scale: 83.956 Contrastive_loss: 0.12092 (0.12092) Loss: 0.12092 (0.12092)
2025-06-07,12:55:29 | INFO | Train Epoch: 253 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.249, 51.2438/s, 51.2438/s/gpu LR: 0.000041 Logit Scale: 83.935 Contrastive_loss: 0.19593 (0.15843) Loss: 0.19593 (0.15843)
2025-06-07,12:55:29 | INFO | Start epoch 254
2025-06-07,12:55:32 | INFO | Train Epoch: 254 [  64/1034 (6%)] Data (t): 1.230 Batch (t): 2.428, 26.3644/s, 26.3644/s/gpu LR: 0.000041 Logit Scale: 83.933 Contrastive_loss: 0.044849 (0.044849) Loss: 0.044849 (0.044849)
2025-06-07,12:55:50 | INFO | Train Epoch: 254 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 51.2440/s, 51.2440/s/gpu LR: 0.000041 Logit Scale: 83.922 Contrastive_loss: 0.0036605 (0.024255) Loss: 0.0036605 (0.024255)
2025-06-07,12:55:51 | INFO | Start epoch 255
2025-06-07,12:55:53 | INFO | Train Epoch: 255 [  64/1034 (6%)] Data (t): 1.188 Batch (t): 2.400, 26.6621/s, 26.6621/s/gpu LR: 0.000041 Logit Scale: 83.921 Contrastive_loss: 0.045861 (0.045861) Loss: 0.045861 (0.045861)
2025-06-07,12:56:12 | INFO | Train Epoch: 255 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.255, 51.2974/s, 51.2974/s/gpu LR: 0.000041 Logit Scale: 83.911 Contrastive_loss: 0.11259 (0.079224) Loss: 0.11259 (0.079224)
2025-06-07,12:56:12 | INFO | Start epoch 256
2025-06-07,12:56:14 | INFO | Train Epoch: 256 [  64/1034 (6%)] Data (t): 1.250 Batch (t): 2.462, 25.9909/s, 25.9909/s/gpu LR: 0.000041 Logit Scale: 83.911 Contrastive_loss: 0.0034624 (0.0034624) Loss: 0.0034624 (0.0034624)
2025-06-07,12:56:33 | INFO | Train Epoch: 256 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 50.8593/s, 50.8593/s/gpu LR: 0.000041 Logit Scale: 83.910 Contrastive_loss: 0.010253 (0.0068575) Loss: 0.010253 (0.0068575)
2025-06-07,12:56:33 | INFO | Start epoch 257
2025-06-07,12:56:36 | INFO | Train Epoch: 257 [  64/1034 (6%)] Data (t): 1.248 Batch (t): 2.442, 26.2071/s, 26.2071/s/gpu LR: 0.000041 Logit Scale: 83.910 Contrastive_loss: 0.11580 (0.11580) Loss: 0.11580 (0.11580)
2025-06-07,12:56:55 | INFO | Train Epoch: 257 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.0090/s, 51.0090/s/gpu LR: 0.000041 Logit Scale: 83.898 Contrastive_loss: 0.12562 (0.12071) Loss: 0.12562 (0.12071)
2025-06-07,12:56:55 | INFO | Start epoch 258
2025-06-07,12:56:57 | INFO | Train Epoch: 258 [  64/1034 (6%)] Data (t): 1.250 Batch (t): 2.441, 26.2219/s, 26.2219/s/gpu LR: 0.000041 Logit Scale: 83.896 Contrastive_loss: 0.11236 (0.11236) Loss: 0.11236 (0.11236)
2025-06-07,12:57:16 | INFO | Train Epoch: 258 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.252, 50.9926/s, 50.9926/s/gpu LR: 0.000041 Logit Scale: 83.884 Contrastive_loss: 0.092932 (0.10265) Loss: 0.092932 (0.10265)
2025-06-07,12:57:16 | INFO | Start epoch 259
2025-06-07,12:57:19 | INFO | Train Epoch: 259 [  64/1034 (6%)] Data (t): 1.216 Batch (t): 2.413, 26.5239/s, 26.5239/s/gpu LR: 0.000041 Logit Scale: 83.883 Contrastive_loss: 0.0018849 (0.0018849) Loss: 0.0018849 (0.0018849)
2025-06-07,12:57:37 | INFO | Train Epoch: 259 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.254, 51.3292/s, 51.3292/s/gpu LR: 0.000042 Logit Scale: 83.875 Contrastive_loss: 0.065351 (0.033618) Loss: 0.065351 (0.033618)
2025-06-07,12:57:39 | INFO | Eval Epoch: 260 [64 / 1035]	Clip Loss: 8.749708	
2025-06-07,12:57:46 | INFO | Eval Epoch: 260 image_to_text_mean_rank: 339.2918	image_to_text_median_rank: 279.0000	image_to_text_R@1: 0.0077	image_to_text_R@5: 0.0271	image_to_text_R@10: 0.0406	text_to_image_mean_rank: 320.9932	text_to_image_median_rank: 253.0000	text_to_image_R@1: 0.0077	text_to_image_R@5: 0.0386	text_to_image_R@10: 0.0512	clip_val_loss: 9.4964	epoch: 260.0000	num_samples: 1035.0000
2025-06-07,12:57:46 | INFO | Start epoch 260
2025-06-07,12:57:48 | INFO | Train Epoch: 260 [  64/1034 (6%)] Data (t): 1.177 Batch (t): 2.385, 26.8339/s, 26.8339/s/gpu LR: 0.000042 Logit Scale: 83.875 Contrastive_loss: 0.10304 (0.10304) Loss: 0.10304 (0.10304)
2025-06-07,12:58:07 | INFO | Train Epoch: 260 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.256, 50.9513/s, 50.9513/s/gpu LR: 0.000042 Logit Scale: 83.848 Contrastive_loss: 0.050526 (0.076783) Loss: 0.050526 (0.076783)
2025-06-07,12:58:07 | INFO | Start epoch 261
2025-06-07,12:58:10 | INFO | Train Epoch: 261 [  64/1034 (6%)] Data (t): 1.259 Batch (t): 2.473, 25.8822/s, 25.8822/s/gpu LR: 0.000042 Logit Scale: 83.848 Contrastive_loss: 0.052617 (0.052617) Loss: 0.052617 (0.052617)
2025-06-07,12:58:28 | INFO | Train Epoch: 261 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.254, 50.9586/s, 50.9586/s/gpu LR: 0.000042 Logit Scale: 83.844 Contrastive_loss: 0.11502 (0.083820) Loss: 0.11502 (0.083820)
2025-06-07,12:58:28 | INFO | Start epoch 262
2025-06-07,12:58:31 | INFO | Train Epoch: 262 [  64/1034 (6%)] Data (t): 1.207 Batch (t): 2.403, 26.6292/s, 26.6292/s/gpu LR: 0.000042 Logit Scale: 83.845 Contrastive_loss: 0.025359 (0.025359) Loss: 0.025359 (0.025359)
2025-06-07,12:58:50 | INFO | Train Epoch: 262 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.0832/s, 51.0832/s/gpu LR: 0.000042 Logit Scale: 83.850 Contrastive_loss: 0.028291 (0.026825) Loss: 0.028291 (0.026825)
2025-06-07,12:58:50 | INFO | Start epoch 263
2025-06-07,12:58:52 | INFO | Train Epoch: 263 [  64/1034 (6%)] Data (t): 1.253 Batch (t): 2.429, 26.3438/s, 26.3438/s/gpu LR: 0.000042 Logit Scale: 83.851 Contrastive_loss: 0.042182 (0.042182) Loss: 0.042182 (0.042182)
2025-06-07,12:59:11 | INFO | Train Epoch: 263 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.249, 51.1206/s, 51.1206/s/gpu LR: 0.000042 Logit Scale: 83.839 Contrastive_loss: 0.11413 (0.078157) Loss: 0.11413 (0.078157)
2025-06-07,12:59:11 | INFO | Start epoch 264
2025-06-07,12:59:14 | INFO | Train Epoch: 264 [  64/1034 (6%)] Data (t): 1.351 Batch (t): 2.535, 25.2492/s, 25.2492/s/gpu LR: 0.000042 Logit Scale: 83.838 Contrastive_loss: 0.068823 (0.068823) Loss: 0.068823 (0.068823)
2025-06-07,12:59:32 | INFO | Train Epoch: 264 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 50.7287/s, 50.7287/s/gpu LR: 0.000042 Logit Scale: 83.821 Contrastive_loss: 0.062473 (0.065648) Loss: 0.062473 (0.065648)
2025-06-07,12:59:33 | INFO | Start epoch 265
2025-06-07,12:59:35 | INFO | Train Epoch: 265 [  64/1034 (6%)] Data (t): 1.147 Batch (t): 2.347, 27.2663/s, 27.2663/s/gpu LR: 0.000042 Logit Scale: 83.821 Contrastive_loss: 0.077344 (0.077344) Loss: 0.077344 (0.077344)
2025-06-07,12:59:54 | INFO | Train Epoch: 265 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 51.0926/s, 51.0926/s/gpu LR: 0.000043 Logit Scale: 83.810 Contrastive_loss: 0.048489 (0.062916) Loss: 0.048489 (0.062916)
2025-06-07,12:59:54 | INFO | Start epoch 266
2025-06-07,12:59:56 | INFO | Train Epoch: 266 [  64/1034 (6%)] Data (t): 1.239 Batch (t): 2.434, 26.2922/s, 26.2922/s/gpu LR: 0.000043 Logit Scale: 83.810 Contrastive_loss: 0.029651 (0.029651) Loss: 0.029651 (0.029651)
2025-06-07,13:00:15 | INFO | Train Epoch: 266 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.3347/s, 51.3347/s/gpu LR: 0.000043 Logit Scale: 83.802 Contrastive_loss: 0.027105 (0.028378) Loss: 0.027105 (0.028378)
2025-06-07,13:00:15 | INFO | Start epoch 267
2025-06-07,13:00:18 | INFO | Train Epoch: 267 [  64/1034 (6%)] Data (t): 1.279 Batch (t): 2.463, 25.9890/s, 25.9890/s/gpu LR: 0.000043 Logit Scale: 83.802 Contrastive_loss: 0.090917 (0.090917) Loss: 0.090917 (0.090917)
2025-06-07,13:00:37 | INFO | Train Epoch: 267 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 50.6906/s, 50.6906/s/gpu LR: 0.000043 Logit Scale: 83.790 Contrastive_loss: 0.15172 (0.12132) Loss: 0.15172 (0.12132)
2025-06-07,13:00:37 | INFO | Start epoch 268
2025-06-07,13:00:39 | INFO | Train Epoch: 268 [  64/1034 (6%)] Data (t): 1.228 Batch (t): 2.426, 26.3816/s, 26.3816/s/gpu LR: 0.000043 Logit Scale: 83.788 Contrastive_loss: 0.045392 (0.045392) Loss: 0.045392 (0.045392)
2025-06-07,13:00:58 | INFO | Train Epoch: 268 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.253, 51.0032/s, 51.0032/s/gpu LR: 0.000043 Logit Scale: 83.768 Contrastive_loss: 0.057448 (0.051420) Loss: 0.057448 (0.051420)
2025-06-07,13:00:58 | INFO | Start epoch 269
2025-06-07,13:01:01 | INFO | Train Epoch: 269 [  64/1034 (6%)] Data (t): 1.254 Batch (t): 2.468, 25.9331/s, 25.9331/s/gpu LR: 0.000043 Logit Scale: 83.767 Contrastive_loss: 0.10965 (0.10965) Loss: 0.10965 (0.10965)
2025-06-07,13:01:19 | INFO | Train Epoch: 269 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.256, 50.3585/s, 50.3585/s/gpu LR: 0.000043 Logit Scale: 83.753 Contrastive_loss: 0.058613 (0.084133) Loss: 0.058613 (0.084133)
2025-06-07,13:01:21 | INFO | Eval Epoch: 270 [64 / 1035]	Clip Loss: 8.341772	
2025-06-07,13:01:28 | INFO | Eval Epoch: 270 image_to_text_mean_rank: 341.4348	image_to_text_median_rank: 273.0000	image_to_text_R@1: 0.0029	image_to_text_R@5: 0.0106	image_to_text_R@10: 0.0300	text_to_image_mean_rank: 323.3333	text_to_image_median_rank: 249.0000	text_to_image_R@1: 0.0048	text_to_image_R@5: 0.0222	text_to_image_R@10: 0.0541	clip_val_loss: 8.4533	epoch: 270.0000	num_samples: 1035.0000
2025-06-07,13:01:28 | INFO | Start epoch 270
2025-06-07,13:01:30 | INFO | Train Epoch: 270 [  64/1034 (6%)] Data (t): 1.271 Batch (t): 2.481, 25.7941/s, 25.7941/s/gpu LR: 0.000043 Logit Scale: 83.753 Contrastive_loss: 0.18628 (0.18628) Loss: 0.18628 (0.18628)
2025-06-07,13:01:49 | INFO | Train Epoch: 270 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.1928/s, 51.1928/s/gpu LR: 0.000043 Logit Scale: 83.754 Contrastive_loss: 0.035668 (0.11097) Loss: 0.035668 (0.11097)
2025-06-07,13:01:49 | INFO | Start epoch 271
2025-06-07,13:01:52 | INFO | Train Epoch: 271 [  64/1034 (6%)] Data (t): 1.312 Batch (t): 2.505, 25.5442/s, 25.5442/s/gpu LR: 0.000043 Logit Scale: 83.754 Contrastive_loss: 0.0075851 (0.0075851) Loss: 0.0075851 (0.0075851)
2025-06-07,13:02:11 | INFO | Train Epoch: 271 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 50.9494/s, 50.9494/s/gpu LR: 0.000044 Logit Scale: 83.752 Contrastive_loss: 0.11441 (0.060999) Loss: 0.11441 (0.060999)
2025-06-07,13:02:11 | INFO | Start epoch 272
2025-06-07,13:02:13 | INFO | Train Epoch: 272 [  64/1034 (6%)] Data (t): 1.279 Batch (t): 2.492, 25.6842/s, 25.6842/s/gpu LR: 0.000044 Logit Scale: 83.752 Contrastive_loss: 0.094608 (0.094608) Loss: 0.094608 (0.094608)
2025-06-07,13:02:32 | INFO | Train Epoch: 272 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 50.8529/s, 50.8529/s/gpu LR: 0.000044 Logit Scale: 83.742 Contrastive_loss: 0.030012 (0.062310) Loss: 0.030012 (0.062310)
2025-06-07,13:02:32 | INFO | Start epoch 273
2025-06-07,13:02:35 | INFO | Train Epoch: 273 [  64/1034 (6%)] Data (t): 1.305 Batch (t): 2.489, 25.7155/s, 25.7155/s/gpu LR: 0.000044 Logit Scale: 83.742 Contrastive_loss: 0.063199 (0.063199) Loss: 0.063199 (0.063199)
2025-06-07,13:02:53 | INFO | Train Epoch: 273 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.1439/s, 51.1439/s/gpu LR: 0.000044 Logit Scale: 83.729 Contrastive_loss: 0.13648 (0.099839) Loss: 0.13648 (0.099839)
2025-06-07,13:02:53 | INFO | Start epoch 274
2025-06-07,13:02:56 | INFO | Train Epoch: 274 [  64/1034 (6%)] Data (t): 1.226 Batch (t): 2.440, 26.2344/s, 26.2344/s/gpu LR: 0.000044 Logit Scale: 83.728 Contrastive_loss: 0.11402 (0.11402) Loss: 0.11402 (0.11402)
2025-06-07,13:03:15 | INFO | Train Epoch: 274 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.251, 51.0904/s, 51.0904/s/gpu LR: 0.000044 Logit Scale: 83.712 Contrastive_loss: 0.096265 (0.10514) Loss: 0.096265 (0.10514)
2025-06-07,13:03:15 | INFO | Start epoch 275
2025-06-07,13:03:17 | INFO | Train Epoch: 275 [  64/1034 (6%)] Data (t): 1.292 Batch (t): 2.487, 25.7312/s, 25.7312/s/gpu LR: 0.000044 Logit Scale: 83.711 Contrastive_loss: 0.086771 (0.086771) Loss: 0.086771 (0.086771)
2025-06-07,13:03:36 | INFO | Train Epoch: 275 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 50.8867/s, 50.8867/s/gpu LR: 0.000044 Logit Scale: 83.695 Contrastive_loss: 0.039985 (0.063378) Loss: 0.039985 (0.063378)
2025-06-07,13:03:36 | INFO | Start epoch 276
2025-06-07,13:03:39 | INFO | Train Epoch: 276 [  64/1034 (6%)] Data (t): 1.233 Batch (t): 2.435, 26.2877/s, 26.2877/s/gpu LR: 0.000044 Logit Scale: 83.695 Contrastive_loss: 0.074746 (0.074746) Loss: 0.074746 (0.074746)
2025-06-07,13:03:58 | INFO | Train Epoch: 276 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.1737/s, 51.1737/s/gpu LR: 0.000044 Logit Scale: 83.679 Contrastive_loss: 0.082533 (0.078640) Loss: 0.082533 (0.078640)
2025-06-07,13:03:58 | INFO | Start epoch 277
2025-06-07,13:04:00 | INFO | Train Epoch: 277 [  64/1034 (6%)] Data (t): 1.196 Batch (t): 2.391, 26.7618/s, 26.7618/s/gpu LR: 0.000044 Logit Scale: 83.678 Contrastive_loss: 0.11146 (0.11146) Loss: 0.11146 (0.11146)
2025-06-07,13:04:19 | INFO | Train Epoch: 277 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 50.7123/s, 50.7123/s/gpu LR: 0.000044 Logit Scale: 83.665 Contrastive_loss: 0.048060 (0.079758) Loss: 0.048060 (0.079758)
2025-06-07,13:04:19 | INFO | Start epoch 278
2025-06-07,13:04:21 | INFO | Train Epoch: 278 [  64/1034 (6%)] Data (t): 1.261 Batch (t): 2.460, 26.0132/s, 26.0132/s/gpu LR: 0.000044 Logit Scale: 83.665 Contrastive_loss: 0.0077465 (0.0077465) Loss: 0.0077465 (0.0077465)
2025-06-07,13:04:40 | INFO | Train Epoch: 278 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.252, 51.1233/s, 51.1233/s/gpu LR: 0.000045 Logit Scale: 83.668 Contrastive_loss: 0.086712 (0.047229) Loss: 0.086712 (0.047229)
2025-06-07,13:04:40 | INFO | Start epoch 279
2025-06-07,13:04:43 | INFO | Train Epoch: 279 [  64/1034 (6%)] Data (t): 1.260 Batch (t): 2.473, 25.8759/s, 25.8759/s/gpu LR: 0.000045 Logit Scale: 83.667 Contrastive_loss: 0.011680 (0.011680) Loss: 0.011680 (0.011680)
2025-06-07,13:05:02 | INFO | Train Epoch: 279 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.253, 50.9908/s, 50.9908/s/gpu LR: 0.000045 Logit Scale: 83.646 Contrastive_loss: 0.038150 (0.024915) Loss: 0.038150 (0.024915)
2025-06-07,13:05:03 | INFO | Eval Epoch: 280 [64 / 1035]	Clip Loss: 8.260162	
2025-06-07,13:05:10 | INFO | Eval Epoch: 280 image_to_text_mean_rank: 329.8242	image_to_text_median_rank: 262.0000	image_to_text_R@1: 0.0039	image_to_text_R@5: 0.0242	image_to_text_R@10: 0.0435	text_to_image_mean_rank: 317.7024	text_to_image_median_rank: 235.0000	text_to_image_R@1: 0.0068	text_to_image_R@5: 0.0261	text_to_image_R@10: 0.0464	clip_val_loss: 8.8616	epoch: 280.0000	num_samples: 1035.0000
2025-06-07,13:05:10 | INFO | Start epoch 280
2025-06-07,13:05:12 | INFO | Train Epoch: 280 [  64/1034 (6%)] Data (t): 1.184 Batch (t): 2.400, 26.6676/s, 26.6676/s/gpu LR: 0.000045 Logit Scale: 83.644 Contrastive_loss: 0.092328 (0.092328) Loss: 0.092328 (0.092328)
2025-06-07,13:05:31 | INFO | Train Epoch: 280 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 51.0194/s, 51.0194/s/gpu LR: 0.000045 Logit Scale: 83.622 Contrastive_loss: 0.18872 (0.14052) Loss: 0.18872 (0.14052)
2025-06-07,13:05:31 | INFO | Start epoch 281
2025-06-07,13:05:34 | INFO | Train Epoch: 281 [  64/1034 (6%)] Data (t): 1.190 Batch (t): 2.396, 26.7157/s, 26.7157/s/gpu LR: 0.000045 Logit Scale: 83.620 Contrastive_loss: 0.0095556 (0.0095556) Loss: 0.0095556 (0.0095556)
2025-06-07,13:05:53 | INFO | Train Epoch: 281 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.0377/s, 51.0377/s/gpu LR: 0.000045 Logit Scale: 83.609 Contrastive_loss: 0.047086 (0.028321) Loss: 0.047086 (0.028321)
2025-06-07,13:05:53 | INFO | Start epoch 282
2025-06-07,13:05:55 | INFO | Train Epoch: 282 [  64/1034 (6%)] Data (t): 1.214 Batch (t): 2.415, 26.4994/s, 26.4994/s/gpu LR: 0.000045 Logit Scale: 83.609 Contrastive_loss: 0.0047302 (0.0047302) Loss: 0.0047302 (0.0047302)
2025-06-07,13:06:14 | INFO | Train Epoch: 282 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.2872/s, 51.2872/s/gpu LR: 0.000045 Logit Scale: 83.594 Contrastive_loss: 0.13220 (0.068465) Loss: 0.13220 (0.068465)
2025-06-07,13:06:14 | INFO | Start epoch 283
2025-06-07,13:06:17 | INFO | Train Epoch: 283 [  64/1034 (6%)] Data (t): 1.288 Batch (t): 2.465, 25.9683/s, 25.9683/s/gpu LR: 0.000045 Logit Scale: 83.593 Contrastive_loss: 0.027150 (0.027150) Loss: 0.027150 (0.027150)
2025-06-07,13:06:35 | INFO | Train Epoch: 283 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.252, 51.2761/s, 51.2761/s/gpu LR: 0.000045 Logit Scale: 83.589 Contrastive_loss: 0.039354 (0.033252) Loss: 0.039354 (0.033252)
2025-06-07,13:06:35 | INFO | Start epoch 284
2025-06-07,13:06:38 | INFO | Train Epoch: 284 [  64/1034 (6%)] Data (t): 1.241 Batch (t): 2.454, 26.0833/s, 26.0833/s/gpu LR: 0.000045 Logit Scale: 83.588 Contrastive_loss: 0.074542 (0.074542) Loss: 0.074542 (0.074542)
2025-06-07,13:06:57 | INFO | Train Epoch: 284 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.251, 51.0719/s, 51.0719/s/gpu LR: 0.000046 Logit Scale: 83.570 Contrastive_loss: 0.051324 (0.062933) Loss: 0.051324 (0.062933)
2025-06-07,13:06:57 | INFO | Start epoch 285
2025-06-07,13:07:00 | INFO | Train Epoch: 285 [  64/1034 (6%)] Data (t): 2.163 Batch (t): 3.369, 18.9995/s, 18.9995/s/gpu LR: 0.000046 Logit Scale: 83.569 Contrastive_loss: 0.073277 (0.073277) Loss: 0.073277 (0.073277)
2025-06-07,13:07:20 | INFO | Train Epoch: 285 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.284, 50.9681/s, 50.9681/s/gpu LR: 0.000046 Logit Scale: 83.555 Contrastive_loss: 0.089560 (0.081419) Loss: 0.089560 (0.081419)
2025-06-07,13:07:20 | INFO | Start epoch 286
2025-06-07,13:07:23 | INFO | Train Epoch: 286 [  64/1034 (6%)] Data (t): 1.736 Batch (t): 2.956, 21.6487/s, 21.6487/s/gpu LR: 0.000046 Logit Scale: 83.553 Contrastive_loss: 0.079160 (0.079160) Loss: 0.079160 (0.079160)
2025-06-07,13:07:42 | INFO | Train Epoch: 286 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.256, 51.0403/s, 51.0403/s/gpu LR: 0.000046 Logit Scale: 83.529 Contrastive_loss: 0.060805 (0.069982) Loss: 0.060805 (0.069982)
2025-06-07,13:07:42 | INFO | Start epoch 287
2025-06-07,13:07:44 | INFO | Train Epoch: 287 [  64/1034 (6%)] Data (t): 1.651 Batch (t): 2.847, 22.4832/s, 22.4832/s/gpu LR: 0.000046 Logit Scale: 83.528 Contrastive_loss: 0.068123 (0.068123) Loss: 0.068123 (0.068123)
2025-06-07,13:08:03 | INFO | Train Epoch: 287 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 51.0573/s, 51.0573/s/gpu LR: 0.000046 Logit Scale: 83.527 Contrastive_loss: 0.15945 (0.11379) Loss: 0.15945 (0.11379)
2025-06-07,13:08:03 | INFO | Start epoch 288
2025-06-07,13:08:06 | INFO | Train Epoch: 288 [  64/1034 (6%)] Data (t): 1.254 Batch (t): 2.458, 26.0414/s, 26.0414/s/gpu LR: 0.000046 Logit Scale: 83.526 Contrastive_loss: 0.15985 (0.15985) Loss: 0.15985 (0.15985)
2025-06-07,13:08:25 | INFO | Train Epoch: 288 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 50.8409/s, 50.8409/s/gpu LR: 0.000046 Logit Scale: 83.518 Contrastive_loss: 0.014924 (0.087385) Loss: 0.014924 (0.087385)
2025-06-07,13:08:25 | INFO | Start epoch 289
2025-06-07,13:08:27 | INFO | Train Epoch: 289 [  64/1034 (6%)] Data (t): 1.279 Batch (t): 2.457, 26.0529/s, 26.0529/s/gpu LR: 0.000046 Logit Scale: 83.518 Contrastive_loss: 0.010521 (0.010521) Loss: 0.010521 (0.010521)
